GeoUID,Type,Region Name,Area (sq km),Population ,Dwellings ,Households ,"v_CA21_1: Population, 2021",v_CA21_906: Median total income of household in 2020 ($),v_CA21_4237: Total - Private households by tenure,v_CA21_4917: Total - Ethnic or cultural origin for the population in private households,v_CA21_434: Occupied private dwellings by structural type of dwelling data
9330185.20,CT,0185.20,0.6736,5215,1404,1343,5215,105000,1355,5110,1345
9330185.21,CT,0185.21,0.6684,3853,1333,1267,3853,85000,1230,3665,1270
9330185.22,CT,0185.22,0.6722,3686,1053,968,3686,93000,955,3790,965
9330185.23,CT,0185.23,0.6627,3266,923,869,3266,116000,885,3350,870
9330185.24,CT,0185.24,0.651,2610,740,706,2610,114000,705,2415,705
9330185.25,CT,0185.25,1.3116,4690,1426,1310,4690,116000,1290,4790,1310
9330185.26,CT,0185.26,0.8142,5899,1840,1778,5899,85000,1780,5940,1780
9330185.27,CT,0185.27,0.5062,2081,595,580,2081,93000,580,2040,580
9330186.01,CT,0186.01,1.9864,7954,2526,2371,7954,97000,2370,7940,2375
9330186.02,CT,0186.02,1.9051,6847,2170,2065,6847,93000,2065,6830,2065
9330186.06,CT,0186.06,1.2822,4204,1178,1099,4204,99000,1100,4160,1100
9330186.07,CT,0186.07,1.3107,5805,1608,1476,5805,105000,1475,5735,1475
9330186.08,CT,0186.08,1.3032,6604,1957,1832,6604,98000,1830,6590,1835
9330186.09,CT,0186.09,0.5998,3883,1272,1208,3883,90000,1170,3695,1210
9330186.10,CT,0186.10,0.6516,3713,1103,1037,3713,94000,1075,3945,1035
9330187.04,CT,0187.04,1.2285,1876,475,444,1876,96000,470,1740,445
9330187.05,CT,0187.05,1.3086,7473,2154,2026,7473,100000,2000,7375,2025
9330187.06,CT,0187.06,2.5946,6991,2174,2088,6991,104000,2110,6950,2085
9330187.07,CT,0187.07,0.6642,2110,629,616,2110,131000,635,2070,615
9330187.11,CT,0187.11,1.3857,6975,2361,2304,6975,103000,2285,7015,2305
9330187.12,CT,0187.12,1.1483,4239,1379,1336,4239,102000,1380,4345,1335
9330187.13,CT,0187.13,1.1075,4148,1319,1233,4148,101000,1190,4020,1230
9330187.14,CT,0187.14,0.6458,3810,1425,1325,3810,89000,1325,3730,1325
9330187.15,CT,0187.15,0.6979,4004,1233,1180,4004,102000,1175,3790,1180
9330187.16,CT,0187.16,0.9031,3808,1195,1142,3808,118000,1145,3705,1145
9330187.17,CT,0187.17,1.2423,2900,955,902,2900,104000,895,2780,900
9330187.18,CT,0187.18,1.3388,5260,1524,1428,5260,109000,1440,5375,1425
9330188.01,CT,0188.01,2.5149,3183,946,899,3183,122000,915,3155,900
9330188.02,CT,0188.02,1.0686,3320,1011,947,3320,112000,935,3240,945
9330188.04,CT,0188.04,3.8689,5443,1786,1656,5443,110000,1635,5185,1655
9330188.05,CT,0188.05,6.7039,3032,921,890,3032,125000,915,3165,890
9330188.06,CT,0188.06,3.6619,2103,732,663,2103,110000,635,1930,660
9330188.07,CT,0188.07,2.383,4282,1300,1247,4282,123000,1245,4260,1250
9330188.08,CT,0188.08,1.2754,3810,1202,1169,3810,118000,1170,3825,1170
9330189.03,CT,0189.03,1.465,3447,1118,1048,3447,110000,1085,3525,1045
9330189.06,CT,0189.06,2.4145,3307,1082,1018,3307,95000,1055,3345,1020
9330189.07,CT,0189.07,0.8238,3881,1426,1397,3881,91000,1400,3925,1395
9330189.08,CT,0189.08,0.6793,7346,2869,2812,7346,67500,2815,7325,2815
9330189.09,CT,0189.09,1.3294,4616,1528,1457,4616,103000,1455,4545,1460
9330189.10,CT,0189.10,1.3082,6701,2386,2318,6701,94000,2315,6695,2315
9330189.11,CT,0189.11,0.6696,5146,2359,2300,5146,65000,2270,5045,2300
9330189.12,CT,0189.12,0.6718,3836,1492,1459,3836,84000,1485,3915,1460
9330190.03,CT,0190.03,1.9322,8068,3181,2987,8068,80000,3005,8020,2990
9330190.04,CT,0190.04,3.0531,7590,2492,2324,7590,100000,2295,7480,2325
9330190.05,CT,0190.05,0.6074,1987,715,679,1987,77500,665,1870,680
9330190.06,CT,0190.06,0.821,4184,1636,1574,4184,73000,1550,3820,1575
9330190.07,CT,0190.07,0.6497,7336,3533,3370,7336,74500,3360,7090,3370
9330191.03,CT,0191.03,1.3193,5569,1695,1572,5569,97000,1570,5530,1575
9330191.04,CT,0191.04,1.3287,9821,5079,4761,9821,62800,4760,9785,4760
9330191.05,CT,0191.05,1.4081,4373,1403,1289,4373,93000,1335,4630,1285
9330191.06,CT,0191.06,0.5009,2917,1287,1206,2917,63600,1215,2810,1205
9330191.07,CT,0191.07,0.7254,4363,2232,2115,4363,62400,2105,4210,2115
9330192.00,CT,0192.00,9.87,4856,1647,1524,4856,85000,1480,4445,1525
9330200.01,CT,0200.01,0.9421,2839,1354,1253,2839,119000,1215,2725,1255
9330200.02,CT,0200.02,2.4034,8144,2524,2432,8144,117000,2465,8210,2430
9330201.00,CT,0201.00,0.7249,1761,644,614,1761,96000,605,1710,615
9330202.01,CT,0202.01,0.7875,4838,2770,2674,4838,88000,2720,4780,2675
9330202.02,CT,0202.02,0.5062,5984,3152,2872,5984,79500,2825,5995,2875
9330203.00,CT,0203.00,1.1241,4744,1757,1687,4744,108000,1700,4785,1685
9330204.01,CT,0204.01,0.4071,4768,2599,2510,4768,67000,2525,4785,2510
9330204.02,CT,0204.02,0.7031,5420,2762,2612,5420,66000,2600,5395,2615
9330205.01,CT,0205.01,0.5061,4450,2617,2494,4450,61600,2480,4330,2495
9330205.02,CT,0205.02,0.6206,5830,3172,3075,5830,62400,3090,5800,3075
9330206.00,CT,0206.00,0.3088,3759,2211,2127,3759,79000,2130,3680,2130
9330207.00,CT,0207.00,0.344,3275,1855,1779,3275,69500,1750,3155,1780
9330208.00,CT,0208.00,1.6774,6328,2831,2735,6328,89000,2760,6355,2735
9330209.01,CT,0209.01,0.9019,6055,2896,2835,6055,93000,2870,5815,2835
9330209.02,CT,0209.02,1.1958,3891,1474,1422,3891,117000,1385,3840,1425
9330210.00,CT,0210.00,2.4663,6830,3119,2978,6830,88000,2975,6695,2980
9330220.00,CT,0220.00,9.1048,1384,507,471,1384,104000,480,1365,475
9330221.01,CT,0221.01,1.2294,1854,661,633,1854,113000,610,1660,630
9330221.03,CT,0221.03,1.2986,3767,1373,1314,3767,102000,1330,3945,1310
9330221.04,CT,0221.04,1.3223,5691,1978,1891,5691,82000,1890,5370,1890
9330222.01,CT,0222.01,1.5517,7519,2956,2814,7519,90000,2815,7500,2815
9330222.02,CT,0222.02,1.3595,5796,2607,2528,5796,91000,2530,5725,2530
9330223.01,CT,0223.01,1.4792,8225,3222,3116,8225,91000,3115,8220,3115
9330223.02,CT,0223.02,0.7551,6095,2510,2401,6095,78500,2430,6215,2400
9330224.01,CT,0224.01,0.4657,6491,3271,3144,6491,60800,3140,6490,3145
9330224.02,CT,0224.02,0.6956,5051,2103,2019,5051,58400,1995,4520,2020
9330225.01,CT,0225.01,1.4699,5855,1993,1888,5855,102000,1885,5845,1885
9330225.02,CT,0225.02,1.3552,7333,3265,3147,7333,75500,3150,7225,3145
9330226.02,CT,0226.02,1.3501,3810,1489,1384,3810,86000,1350,3675,1385
9330226.03,CT,0226.03,0.7301,9709,5377,4996,9709,58400,5030,9765,4995
9330226.04,CT,0226.04,0.2875,3739,1915,1788,3739,60400,1755,3655,1790
9330227.01,CT,0227.01,0.2775,4697,2505,2311,4697,61200,2310,4700,2310
9330227.02,CT,0227.02,1.1189,5991,3429,3196,5991,61600,3195,5990,3195
9330228.02,CT,0228.02,0.9805,3768,1270,1206,3768,102000,1210,3785,1205
9330228.03,CT,0228.03,0.3275,4564,2527,2233,4564,70000,2230,4560,2235
9330228.04,CT,0228.04,0.7166,5387,2517,2388,5387,69000,2380,5240,2385
9330229.00,CT,0229.00,3.0473,7333,3020,2785,7333,89000,2785,7160,2785
9330230.01,CT,0230.01,4.2259,5334,1969,1917,5334,115000,1955,5435,1915
9330230.02,CT,0230.02,3.9929,5303,2061,1970,5303,77500,2000,5150,1970
9330231.00,CT,0231.00,2.0187,4455,1565,1494,4455,118000,1500,4440,1495
9330232.00,CT,0232.00,2.9013,3284,1108,1036,3284,109000,1030,3290,1035
9330233.00,CT,0233.00,1.5103,7998,2584,2408,7998,98000,2410,7430,2405
9330234.00,CT,0234.00,4.5569,7263,2473,2337,7263,106000,2340,7005,2340
9330235.02,CT,0235.02,1.4251,4907,1932,1872,4907,101000,1890,4865,1875
9330235.03,CT,0235.03,0.4296,4022,2292,2190,4022,60400,2170,4065,2190
9330235.04,CT,0235.04,1.0581,6513,3036,2941,6513,76500,2940,6515,2940
9330236.00,CT,0236.00,4.1399,3636,1241,1172,3636,130000,1150,3600,1175
9330237.00,CT,0237.00,2.5334,7721,3057,2948,7721,90000,2975,7690,2945
9330238.01,CT,0238.01,1.2289,3728,1455,1405,3728,98000,1375,3655,1405
9330238.02,CT,0238.02,2.323,6992,2571,2435,6992,96000,2435,6930,2435
9330239.01,CT,0239.01,1.5637,5791,2203,2073,5791,99000,2075,5740,2070
9330239.02,CT,0239.02,0.7934,9034,5258,4814,9034,77000,4815,9030,4810
9330240.01,CT,0240.01,2.2172,12063,6181,5902,12063,88000,5905,11980,5905
9330240.02,CT,0240.02,0.8865,5442,2205,2132,5442,88000,2130,5440,2130
9330241.00,CT,0241.00,1.9084,7732,3302,3141,7732,92000,3140,7500,3140
9330242.00,CT,0242.00,4.608,7525,3164,2984,7525,90000,2985,7525,2980
9330243.01,CT,0243.01,1.7013,6159,2429,2251,6159,94000,2250,6115,2250
9330243.02,CT,0243.02,13.6224,10164,4465,4061,10164,88000,4060,9700,4060
9330250.01,CT,0250.01,50.1235,4256,2036,1724,4256,111000,1725,4225,1720
9330250.02,CT,0250.02,830.631,4638,1846,1601,4638,150000,1545,4490,1600
9330251.01,CT,0251.01,0.5841,0,0,0,,,,,
9330251.02,CT,0251.02,5.6321,111,50,47,111,,40,105,50
9330260.04,CT,0260.04,1.1853,3635,1369,1274,3635,117000,1260,3560,1275
9330260.05,CT,0260.05,3.0807,4121,1585,1539,4121,115000,1555,4190,1540
9330260.06,CT,0260.06,2.5837,3968,1465,1405,3968,144000,1420,4050,1405
9330260.07,CT,0260.07,1.0561,4576,2043,1992,4576,98000,1980,4430,1995
9330260.08,CT,0260.08,3.4403,7356,2427,2368,7356,149000,2370,7360,2370
9330260.10,CT,0260.10,0.2962,3926,2030,1976,3926,103000,1975,3785,1975
9330260.11,CT,0260.11,10.8364,161,70,66,161,,80,215,65
9330260.12,CT,0260.12,3.4009,5792,2614,2489,5792,99000,2475,5870,2490
9330270.00,CT,0270.00,4.4812,5,6,6,5,,,,
9330280.01,CT,0280.01,0.031,55,26,24,55,,25,55,25
9330280.02,CT,0280.02,4.2521,3645,1170,1144,3645,123000,1140,3320,1145
9330281.01,CT,0281.01,2.2113,6077,2167,2068,6077,120000,2070,5985,2065
9330281.02,CT,0281.02,2.6147,6622,2573,2441,6622,96000,2445,6710,2440
9330282.01,CT,0282.01,1.4205,4722,1851,1769,4722,96000,1770,4535,1770
9330282.02,CT,0282.02,1.315,4493,1830,1770,4493,83000,1770,4495,1770
9330283.00,CT,0283.00,2.1985,7815,3569,3254,7815,73500,3255,7580,3250
9330284.01,CT,0284.01,2.1497,8835,4157,3946,8835,76000,3945,8815,3945
9330284.03,CT,0284.03,1.4463,4641,1840,1730,4641,88000,1735,4720,1730
9330284.04,CT,0284.04,0.6472,4346,2131,2031,4346,79500,2030,4255,2030
9330285.01,CT,0285.01,0.66,3444,1950,1869,3444,59200,1870,3310,1865
9330285.02,CT,0285.02,2.2025,5837,2015,1909,5837,119000,1910,5820,1910
9330286.01,CT,0286.01,4.1555,6002,2054,1961,6002,121000,1915,6005,1965
9330286.02,CT,0286.02,3.1138,7812,2715,2634,7812,115000,2635,7885,2635
9330286.03,CT,0286.03,2.7253,3919,1384,1327,3919,134000,1375,3915,1325
9330287.06,CT,0287.06,1.1798,4652,1789,1730,4652,75500,1740,4325,1730
9330287.09,CT,0287.09,0.6007,6779,3506,3370,6779,63600,3405,6880,3370
9330287.10,CT,0287.10,1.1999,2692,862,833,2692,129000,865,2830,835
9330287.11,CT,0287.11,1.8969,5131,1792,1754,5131,117000,1745,5190,1750
9330287.12,CT,0287.12,1.1102,3886,1424,1380,3886,101000,1345,3755,1380
9330287.13,CT,0287.13,2.2484,8352,3057,2919,8352,95000,2910,8300,2920
9330287.14,CT,0287.14,18.3776,4182,1442,1381,4182,113000,1395,4235,1380
9330287.15,CT,0287.15,1.4008,3963,1697,1660,3963,76500,1640,3925,1660
9330287.16,CT,0287.16,0.7995,4329,2232,2175,4329,67500,2160,4255,2175
9330287.17,CT,0287.17,0.5976,1637,557,512,1637,122000,535,1660,510
9330287.18,CT,0287.18,1.3141,8364,3297,3167,8364,88000,3140,8340,3170
9330287.19,CT,0287.19,0.6411,2317,700,671,2317,148000,690,2365,670
9330287.20,CT,0287.20,0.6075,1890,589,554,1890,143000,550,1770,555
9330287.21,CT,0287.21,1.8795,7424,2501,2370,7424,125000,2440,7645,2370
9330287.22,CT,0287.22,2.4249,1938,851,655,1938,107000,575,1775,655
9330287.23,CT,0287.23,50.2814,2874,975,959,2874,126000,955,2885,960
9330290.04,CT,0290.04,5.0804,7020,2518,2472,7020,132000,2475,7015,2475
9330290.05,CT,0290.05,1.6014,3457,1209,1159,3457,119000,1180,3455,1160
9330290.06,CT,0290.06,0.8096,0,1,0,0,,,,
9330290.07,CT,0290.07,2.502,6338,2252,2161,6338,116000,2140,6325,2160
9330290.08,CT,0290.08,1.2741,6793,3233,3076,6793,80000,3055,6350,3080
9330290.09,CT,0290.09,3.2652,3129,1613,1572,3129,69000,1590,2815,1570
9330291.01,CT,0291.01,2.2779,8211,3355,3241,8211,87000,3240,8180,3240
9330291.02,CT,0291.02,3.1231,8345,3021,2910,8345,103000,2910,8310,2910
9330292.01,CT,0292.01,2.1062,5430,1905,1844,5430,122000,1860,5495,1845
9330292.03,CT,0292.03,3.11,7043,2375,2312,7043,115000,2315,6785,2310
9330292.04,CT,0292.04,4.8237,5732,2190,2137,5732,112000,2120,5660,2140
9330400.04,CT,0400.04,12.4035,8999,2856,2783,8999,132000,2785,8995,2785
9330400.05,CT,0400.05,5.0998,8245,2858,2799,8245,119000,2810,8435,2795
9330400.06,CT,0400.06,1.4623,4897,1613,1559,4897,124000,1550,4700,1560
9330400.08,CT,0400.08,0.3862,5,3,3,5,,,,
9330400.09,CT,0400.09,37.2284,6592,2257,2133,6592,128000,2130,6595,2130
9330401.01,CT,0401.01,1.1135,2802,1222,1157,2802,79000,1195,2680,1160
9330401.03,CT,0401.03,1.2219,3498,1339,1271,3498,101000,1275,3660,1270
9330401.04,CT,0401.04,1.9234,5587,3112,2993,5587,57600,2975,5220,2995
9330402.02,CT,0402.02,2.955,5556,2190,2141,5556,98000,2140,5385,2140
9330402.03,CT,0402.03,1.2951,4976,2492,2420,4976,65000,2410,4865,2420
9330402.04,CT,0402.04,1.787,4213,1612,1558,4213,103000,1580,4205,1555
9330403.01,CT,0403.01,2.3493,5564,2056,1984,5564,99000,1945,5205,1985
9330403.04,CT,0403.04,4.995,4495,1669,1622,4495,115000,1610,4490,1620
9330403.05,CT,0403.05,1.8745,4945,1730,1681,4945,122000,1695,4935,1680
9330403.06,CT,0403.06,0.4241,244,84,68,244,,70,245,65
9330403.07,CT,0403.07,3.3777,5314,2024,1958,5314,106000,1965,5320,1955
9330404.01,CT,0404.01,35.5926,6820,2395,2316,6820,113000,2315,6710,2320
9330404.02,CT,0404.02,153.1371,8487,2829,2728,8487,142000,2725,8470,2725
9330410.02,CT,0410.02,22.5361,7473,3111,3030,7473,93000,3025,7315,3030
9330410.04,CT,0410.04,59.8798,1391,622,598,1391,87000,595,1390,595
9330410.05,CT,0410.05,1.6713,5166,2076,2032,5166,99000,2035,5155,2030
9330410.06,CT,0410.06,2.2539,5116,1819,1744,5116,135000,1750,5165,1745
9330500.01,CT,0500.01,0.2756,456,285,278,456,45600,280,435,280
9330500.02,CT,0500.02,72.1043,6331,2343,2212,6331,103000,2205,6425,2215
9330501.01,CT,0501.01,19.7272,4495,1671,1584,4495,93000,1575,3995,1585
9330501.02,CT,0501.02,19.0053,5973,2081,2011,5973,128000,2020,5985,2010
9330501.03,CT,0501.03,23.2496,4113,1316,1246,4113,121000,1260,3880,1245
9330502.01,CT,0502.01,1.4903,2406,912,872,2406,114000,895,2495,875
9330502.02,CT,0502.02,9.4552,3746,1603,1547,3746,79000,1525,3640,1545
9330502.03,CT,0502.03,2.6153,5008,1735,1686,5008,119000,1655,4945,1690
9330502.05,CT,0502.05,33.474,3177,1163,1111,3177,120000,1125,3130,1110
9330502.06,CT,0502.06,3.3852,3023,1005,970,3023,126000,985,3090,970
9330502.07,CT,0502.07,3.1545,6381,2621,2557,6381,96000,2555,6205,2555
9330503.01,CT,0503.01,1.0923,2472,860,836,2472,126000,860,2555,835
9330503.03,CT,0503.03,3.5994,7297,2565,2469,7297,117000,2470,7235,2465
9330503.06,CT,0503.06,0.5869,5317,2671,2603,5317,72000,2705,5435,2605
9330503.07,CT,0503.07,0.8453,5125,2727,2579,5125,46400,2560,4460,2580
9330503.08,CT,0503.08,2.473,5729,3005,2738,5729,77000,2615,5400,2740
9330503.09,CT,0503.09,1.5826,3023,1443,1373,3023,70000,1395,2945,1370
9330504.03,CT,0504.03,13.6928,6418,2217,2135,6418,129000,2140,6520,2135
9330504.07,CT,0504.07,0.8436,3183,1321,1307,3183,92000,1290,3090,1305
